=== v26.4 ===
FQBN: esp8266:esp8266:generic
ESP8266 core: 3.1.2
. Variables and constants in RAM (global, static), used 46324 / 80192 bytes (57%)
. Instruction RAM (IRAM_ATTR, ICACHE_RAM_ATTR), used 60871 / 65536 bytes (92%)
. Code in flash (default, ICACHE_FLASH_ATTR), used 538348 / 1048576 bytes (51%)

/home/runner/work/supla-device/supla-device/out/v26.4/build/Simple.ino.elf  :
.xt.prop._ZTVN5Supla9EspSenderE                                                                                                                                                        12            0
.xt.prop._ZTVN16esp8266webserver14RequestHandlerI10WiFiServerEE                                                                                                                        12            0
.xt.prop._ZTVN16esp8266webserver22FunctionRequestHandlerI10WiFiServerEE                                                                                                                12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____39_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____38_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____37_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____36_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____35_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____34_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____33_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____32_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____31_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____30_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____29_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____28_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____27_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____26_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____25_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____24_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____23_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____22_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____21_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____20_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____19_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____18_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____17_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____16_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____15_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____14_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____13_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____12_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____11_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr____10_                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___9                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___8                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___7                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___6                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___5                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___4                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___3                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___2                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___1                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr___0                                                                            12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEiE8__pstr__                                                                              12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr____10_                                                                   12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___9                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___8                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___7                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___6                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___5                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___4                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___3                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___2                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___1                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr___0                                                                      12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcjE8__pstr__                                                                        12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10_parseFormER10WiFiClientRK6StringjE8__pstr___0                                                                12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10_parseFormER10WiFiClientRK6StringjE8__pstr__                                                                  12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE11sendContentEP6StreamiE8__pstr__                                                                               12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_handleRequestEvE8__pstr__                                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr____14_                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr____13_                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr____12_                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr____11_                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr____10_                                                                    12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___9                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___8                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___7                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___6                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___5                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___4                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___3                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___2                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___1                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr___0                                                                       12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClientE8__pstr__                                                                         12            0
.xt.prop._ZZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10sendHeaderERK6StringS5_bE8__pstr__                                                                            12            0
.xt.lit._ZN12StreamStringD0Ev                                                                                                                                                           0            0
.xt.lit._ZN12StreamStringD2Ev                                                                                                                                                           0            0
.xt.prop._ZN12StreamStringD0Ev                                                                                                                                                         48            0
.xt.prop._ZN12StreamStringD2Ev                                                                                                                                                         48            0
.xt.prop._ZTV12StreamString                                                                                                                                                            12            0
.xt.prop._ZTVN5Supla4Html10DeviceInfoE                                                                                                                                                 12            0
.xt.lit._ZN5Supla9WebSender9selectTagEPKcS2_                                                                                                                                            8            0
.xt.prop._ZN5Supla9WebSender9selectTagEPKcS2_                                                                                                                                          72            0
.xt.prop._ZTVN5Supla4Html18ProtocolParametersE                                                                                                                                         12            0
.xt.prop._ZTVN5Supla4Html19StatusLedParametersE                                                                                                                                        12            0
.xt.prop._ZTVN5Supla4Html14WifiParametersE                                                                                                                                             12            0
.xt.prop._ZTVN5Supla11HtmlElementE                                                                                                                                                     12            0
.xt.prop._ZTVN5Supla13HtmlGeneratorE                                                                                                                                                   12            0
.xt.prop._ZTVN5Supla4WifiE                                                                                                                                                             12            0
.xt.prop._ZTVN5Supla7NetworkE                                                                                                                                                          12            0
.xt.prop._ZTVN5Supla9WebServerE                                                                                                                                                        12            0
.xt.prop._ZTVN5Supla8Protocol13ProtocolLayerE                                                                                                                                          12            0
.xt.prop._ZTVN5Supla8Protocol9SuplaSrpcE                                                                                                                                               12            0
.xt.prop._ZTVN5Supla6ConfigE                                                                                                                                                           12            0
.xt.lit._ZN5Supla6EepromD2Ev                                                                                                                                                            0            0
.xt.lit._ZN5Supla6EepromD0Ev                                                                                                                                                            0            0
.xt.prop._ZN5Supla6EepromD2Ev                                                                                                                                                          48            0
.xt.prop._ZN5Supla6EepromD0Ev                                                                                                                                                          48            0
.xt.prop._ZTVN5Supla6EepromE                                                                                                                                                           12            0
.xt.prop._ZTVN5Supla8KeyValueE                                                                                                                                                         12            0
.xt.lit._ZN2fs4FileD2Ev                                                                                                                                                                 8            0
.xt.lit._ZN2fs4FileD0Ev                                                                                                                                                                 0            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                               48            0
.xt.prop._ZN2fs4FileD0Ev                                                                                                                                                               48            0
.xt.prop._ZTVN5Supla14LittleFsConfigE                                                                                                                                                  12            0
.xt.prop._ZTVN5Supla11SimpleStateE                                                                                                                                                     12            0
.xt.prop._ZTVN5Supla21StateStorageInterfaceE                                                                                                                                           12            0
.xt.prop._ZTVN5Supla21StateWearLevelingByteE                                                                                                                                           12            0
.xt.prop._ZTVN5Supla23StateWearLevelingSectorE                                                                                                                                         12            0
.xt.prop._ZTVN5Supla7StorageE                                                                                                                                                          12            0
.xt.lit._ZNSt12_Vector_baseIhSaIhEED2Ev                                                                                                                                                 0            0
.xt.lit._ZNSt6vectorIhSaIhEE17_M_realloc_insertIJRKhEEEvN9__gnu_cxx17__normal_iteratorIPhS1_EEDpOT_                                                                                     8            0
.xt.lit._ZNSt6vectorIN5brssl10pem_objectESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_                                                            8            0
.xt.lit._ZNSt6vectorIN5brssl10pem_objectESaIS1_EE9push_backERKS1_                                                                                                                       8            0
.xt.lit._ZNSt6vectorI19br_x509_certificateSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                           8            0
.xt.lit._ZNSt6vectorI19br_x509_certificateSaIS0_EE9push_backERKS0_                                                                                                                      8            0
.xt.prop._ZNSt12_Vector_baseIhSaIhEED2Ev                                                                                                                                               72            0
.xt.prop._ZNSt6vectorIhSaIhEE17_M_realloc_insertIJRKhEEEvN9__gnu_cxx17__normal_iteratorIPhS1_EEDpOT_                                                                                   96            0
.xt.prop._ZNSt6vectorIN5brssl10pem_objectESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_                                                          72            0
.xt.prop._ZNSt6vectorIN5brssl10pem_objectESaIS1_EE9push_backERKS1_                                                                                                                     72            0
.xt.prop._ZNSt6vectorI19br_x509_certificateSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                         72            0
.xt.prop._ZNSt6vectorI19br_x509_certificateSaIS0_EE9push_backERKS0_                                                                                                                    72            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                     8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                      0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                      0            0
.xt.lit._ZNSt7__cxx114listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS3_EE9push_backERKS3_                                                                                             0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                   60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                    48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                              48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                    48            0
.xt.prop._ZNSt8functionIFvP10_esp_eventEEC2ERKS3_                                                                                                                                      36            0
.xt.prop._ZNSt7__cxx114listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS3_EE9push_backERKS3_                                                                                           48            0
.xt.prop._ZNSt8functionIFvRK32WiFiEventStationModeDisconnectedEEC2ERKS4_                                                                                                               36            0
.xt.prop._ZNSt8functionIFvRK25WiFiEventStationModeGotIPEEC2ERKS4_                                                                                                                      36            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_        36            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI22WiFiEventHandlerOpaqueSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE                                                                                 12            0
.xt.prop._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag                                                                                                                                    12            0
.xt.lit._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                        0            0
.xt.lit._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                          0            0
.xt.lit._ZN13ClientContext8_s_errorEPvi                                                                                                                                                 0            0
.xt.lit._ZN13ClientContext12_s_connectedEPvP7tcp_pcbi                                                                                                                                   8            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufi                                                                                                                                   0            0
.xt.lit._ZN13ClientContext5closeEv                                                                                                                                                      0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                      0            0
.xt.lit._ZN13ClientContext16wait_until_ackedEi                                                                                                                                          0            0
.xt.lit._ZN13ClientContext18_write_from_sourceEPKcj                                                                                                                                     8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                   8            0
.xt.lit._ZN10WiFiClient5flushEv                                                                                                                                                         8            0
.xt.lit._ZN10WiFiClient4stopEv                                                                                                                                                          8            0
.xt.prop._ZN13ClientContext8_s_ackedEPvP7tcp_pcbt                                                                                                                                      48            0
.xt.prop._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                        48            0
.xt.prop._ZN13ClientContext8_s_errorEPvi                                                                                                                                               84            0
.xt.prop._ZN13ClientContext12_s_connectedEPvP7tcp_pcbi                                                                                                                                 48            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufi                                                                                                                                120            0
.xt.prop._ZN13ClientContext5closeEv                                                                                                                                                    72            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                    84            0
.xt.prop._ZNK13ClientContext5stateEv                                                                                                                                                   48            0
.xt.prop._ZN13ClientContext16wait_until_ackedEi                                                                                                                                       120            0
.xt.prop._ZN13ClientContext18_write_from_sourceEPKcj                                                                                                                                  264            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                120            0
.xt.prop._ZN10WiFiClient5flushEv                                                                                                                                                       48            0
.xt.prop._ZN10WiFiClient4stopEv                                                                                                                                                        48            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                              12            0
.xt.lit._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                           0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                         0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                   0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                    0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                           0            0
.xt.lit._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                          0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                    0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                    0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                              0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                     0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                               0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                      0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                0            0
.xt.lit._ZN7BearSSL19WiFiClientSecureCtx4stopEv                                                                                                                                         0            0
.xt.lit._ZSt11make_sharedI23br_x509_minimal_contextJEESt10shared_ptrIT_EDpOT0_                                                                                                          8            0
.xt.lit._ZNSt12__shared_ptrIhLN9__gnu_cxx12_Lock_policyE0EEC2IhSt14default_deleteIA_hEvEEPT_T0_                                                                                         8            0
.xt.lit._ZN7BearSSL19WiFiClientSecureCtx13peekAvailableEv                                                                                                                               0            0
.xt.lit._ZN7BearSSL19WiFiClientSecureCtx5flushEv                                                                                                                                        0            0
.xt.prop._ZNK7BearSSL19WiFiClientSecureCtx5cloneEv                                                                                                                                     36            0
.xt.prop._ZNK7BearSSL19WiFiClientSecureCtx16hasPeekBufferAPIEv                                                                                                                         36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                    36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                             36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                   36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                            36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                  36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                  36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                        36            0
.xt.prop._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                   36            0
.xt.prop._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                        36            0
.xt.prop._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                         72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                       60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                 60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI23br_x509_minimal_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                  60            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI22br_ssl_client_context_SaIS0_ELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info                                                   60            0
.xt.prop._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                         48            0
.xt.prop._ZNSt19_Sp_counted_deleterIPhSt14default_deleteIA_hESaIvELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                        48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceIN7BearSSL24br_x509_insecure_contextESaIS1_ELN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                  48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI24br_x509_knownkey_contextSaIS0_ELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                  48            0
